src_id,dst_id
170,220
287,264
1764,220
128,1322
128,1697
171,220
171,567
171,1626
1056,220
1056,1045
290,264
290,167
290,301
1387,220
337,195
338,220
338,195
338,1245
338,925
338,926
338,1285
1247,220
53,220
1363,220
1363,1312
8,220
920,195
1250,195
921,195
1253,1036
468,220
468,195
468,938
468,913
468,370
468,925
468,1322
291,319
30,220
469,220
470,220
1255,195
1548,1550
1548,163
136,220
2620,220
1550,220
1550,1539
1550,1548
1550,163
1258,220
1551,1539
228,220
471,220
471,195
471,370
472,220
472,195
1261,109
1263,195
208,195
362,1046
923,195
1552,195
924,195
396,220
396,195
396,399
1475,604
1266,195
1268,195
371,195
1269,195
1270,195
1271,195
1273,195
1767,220
93,180
1275,195
1087,220
1278,195
925,220
925,195
925,338
925,468
925,926
925,1322
925,1323
926,195
926,913
926,370
926,338
399,195
189,220
189,195
605,369
1279,195
1629,1626
163,1380
163,220
163,1382
163,1524
163,358
163,1530
163,1878
163,1384
163,1539
163,161
163,1386
163,1548
163,1550
163,1551
163,1995
474,220
1282,220
41,442
41,42
300,261
1995,1878
1995,163
301,290
580,220
1088,220
476,220
1768,220
1283,195
1285,338
1286,195
1287,195
123,220
123,195
1289,195
70,220
1026,220
42,41
212,195
784,220
1291,220
1291,195
304,220
1558,1516
1293,195
1090,195
1294,195
1295,195
1296,195
214,195
479,220
1300,1323
1031,220
1031,407
372,254
1301,195
305,220
403,195
1305,195
1307,195
695,220
927,195
138,134
1309,195
215,195
1312,1363
1315,195
405,195
1316,195
1563,195
601,369
1321,195
254,442
1322,220
1322,195
1322,1227
1322,128
1322,468
1323,220
1323,195
1323,1227
1323,1322
1324,195
307,167
307,326
1325,195
178,220
178,572
1697,1243
1326,195
406,195
407,391
407,1031
407,635
961,195
1329,195
1329,338
1498,1437
1331,195
408,195
1333,195
1565,133
124,195
1499,1261
490,220
490,195
963,195
1337,220
595,220
1131,220
257,238
928,195
311,167
312,167
313,167
673,220
673,1024
635,407
217,195
1750,220
233,220
340,220
314,261
218,195
180,220
180,164
180,93
1389,220
73,220
1340,195
492,452
1342,195
1343,195
193,220
930,195
48,45
319,167
319,322
494,220
495,220
1569,195
1348,195
497,220
322,327
326,264
326,268
326,307
327,220
327,300
931,195
373,1401
373,625
1350,1424
1350,1063
375,1063
154,220
333,220
625,373
625,154
377,220
377,373
377,1063
1424,1350
1063,220
1063,1350
1063,1407
1063,154
1063,625
57,220
430,1367
220,1367
432,1367
432,1092
890,1367
435,1367
51,1367
223,445
223,1367
440,1367
442,1367
445,223
445,1367
445,189
446,1367
3,1367
183,1367
1535,1367
452,1367
454,1367
1219,1367
52,1367
188,1367
791,1367
53,1367
8,1367
135,1367
468,1367
469,1367
228,1367
472,1367
1367,430
1367,220
1367,432
1367,890
1367,435
1367,51
1367,223
1367,440
1367,442
1367,445
1367,446
1367,3
1367,183
1367,1535
1367,452
1367,454
1367,1219
1367,52
1367,188
1367,791
1367,53
1367,8
1367,135
1367,468
1367,469
1367,228
1367,472
1367,1087
1367,189
1367,1282
1367,1768
1367,1125
1367,479
1367,232
1367,595
1367,894
1367,193
1367,495
1367,57
1087,1367
189,445
189,1367
1282,1367
1768,1367
1125,1367
479,1367
232,1367
1092,432
595,1367
894,1367
193,1367
495,1367
57,1367
1969,2622
1972,2622
836,2622
836,308
1973,2622
259,167
259,2622
1897,2622
1898,2622
262,2622
263,2622
264,2622
265,2622
266,2622
270,2622
2448,2622
2621,2622
275,2622
167,259
167,308
1906,2622
1907,2622
277,2622
1909,2622
2397,291
2397,2622
280,2398
2398,280
2398,2622
1977,2622
1916,2622
286,2622
287,308
289,326
291,2397
1984,2622
295,2622
2622,1969
2622,1972
2622,836
2622,1973
2622,259
2622,1897
2622,1898
2622,262
2622,263
2622,264
2622,265
2622,266
2622,270
2622,2448
2622,2621
2622,275
2622,1906
2622,1907
2622,277
2622,1909
2622,2397
2622,2398
2622,1977
2622,1916
2622,286
2622,1984
2622,295
2622,1922
2622,299
2622,1987
2622,303
2622,839
2622,312
2622,320
2622,321
2622,1927
2622,1929
2622,1930
2622,327
2622,334
1922,2622
299,2622
1987,2622
303,2622
839,2622
839,308
308,836
308,167
308,287
308,839
308,326
312,2622
320,2622
321,2622
1927,2622
1929,2622
1930,2622
326,289
326,308
327,2622
334,2622
711,2623
2623,711
34,39
34,163
35,39
35,134
35,163
35,138
1380,161
1380,163
220,163
2624,163
2624,2626
1382,1386
1382,163
164,259
164,168
164,163
36,39
36,163
2167,163
645,163
1524,1384
1524,163
259,164
259,163
442,163
38,163
1527,163
1527,562
419,163
39,34
39,35
39,36
133,163
358,163
358,595
1530,1538
1133,163
450,442
555,163
1878,163
1878,1995
1384,1524
1384,163
134,35
1866,163
1538,163
168,164
1539,1550
1539,163
278,163
359,163
161,1380
161,163
638,163
638,1816
1541,2625
1541,163
556,163
1386,1382
1386,163
557,163
1765,163
1387,163
468,163
1548,1550
1548,163
136,38
136,163
1550,1539
1550,1548
1550,163
1550,1816
1551,1539
560,163
2177,163
1553,163
2625,1541
2625,163
561,163
163,34
163,35
163,1380
163,220
163,2624
163,1382
163,164
163,36
163,2167
163,645
163,1524
163,259
163,442
163,1527
163,419
163,133
163,358
163,1530
163,1133
163,555
163,1878
163,1384
163,1866
163,1539
163,278
163,359
163,161
163,638
163,1541
163,556
163,1386
163,557
163,1765
163,1387
163,468
163,1548
163,136
163,1550
163,1551
163,560
163,2177
163,1553
163,2625
163,561
163,1995
163,1557
163,2626
163,1772
163,1567
163,562
1995,1878
1995,163
1557,163
2626,2624
2626,163
138,35
1772,163
595,358
1567,163
1816,638
1816,1550
562,1527
562,163
3,789
3,1988
4,789
789,3
789,4
789,19
789,13
789,793
789,14
789,319
19,789
19,1988
1988,3
1988,19
1988,13
1988,14
13,789
13,1988
793,789
14,789
14,1988
319,789
1678,711
711,1678
711,712
711,1682
711,1683
711,341
711,1696
711,1698
711,1699
711,769
712,711
712,341
938,1238
938,1691
938,1692
1682,711
1683,711
1238,938
341,711
341,712
1691,938
1692,938
1696,711
1698,711
1698,1699
1699,711
1699,1698
769,711
1380,1056
889,1056
1036,1056
1036,362
1037,1056
1520,1056
164,1056
164,93
645,1056
339,1056
442,452
567,171
1042,1056
647,1056
357,1056
419,1056
1045,1056
1046,1056
358,1056
452,442
452,1056
454,52
454,1056
52,454
891,1056
2313,1056
790,1056
421,1056
791,1056
359,1056
370,1056
370,468
171,567
171,1056
1056,1380
1056,889
1056,1036
1056,1037
1056,1520
1056,164
1056,645
1056,339
1056,1042
1056,647
1056,357
1056,419
1056,1045
1056,1046
1056,358
1056,452
1056,454
1056,891
1056,2313
1056,790
1056,421
1056,791
1056,359
1056,370
1056,171
1056,1253
1056,468
1056,661
1056,362
1056,2289
1056,1060
1056,232
1056,667
1253,1056
468,370
468,1056
661,1056
362,1036
362,1056
93,164
2289,1056
1060,1056
2118,1056
232,1056
667,1056
2627,1214
2627,2629
1214,2627
1214,392
1214,370
1214,780
1214,2628
1214,2629
1214,371
1214,123
1214,218
392,1214
370,1214
780,1214
780,1262
2628,1214
2629,2627
2629,1214
1262,1214
371,2627
371,1214
123,1214
218,1214
259,287
260,287
262,1911
262,287
262,302
263,1911
263,287
264,287
265,287
167,287
277,314
1911,262
1911,263
281,287
281,292
287,259
287,260
287,262
287,263
287,264
287,265
287,167
287,281
287,292
287,300
287,301
287,305
287,312
287,314
287,322
287,326
287,327
292,281
292,287
292,301
292,326
300,287
301,287
301,292
301,327
302,262
305,287
312,287
314,277
314,287
322,287
322,332
326,287
326,292
327,287
327,301
332,322
34,36
34,38
36,34
36,38
36,1556
1524,38
442,225
132,39
225,442
225,1556
225,2631
38,34
38,36
38,1524
38,1559
39,132
39,1556
54,2630
2630,54
2630,1556
2630,2631
1556,36
1556,225
1556,39
1556,2630
1556,2631
2631,225
2631,2630
2631,1556
1559,38
993,43
993,44
602,870
602,871
602,872
602,873
602,1663
602,876
602,877
602,881
602,601
602,1672
602,1673
602,1674
602,1675
1146,601
1146,310
598,2426
598,600
598,2428
598,601
994,999
1149,27
1149,1244
1149,30
2424,600
2424,601
603,601
236,43
1716,43
2425,1297
2425,601
1717,43
870,602
43,993
43,236
43,1716
43,1717
43,44
43,1718
43,1719
43,368
43,1721
43,109
43,1722
43,1004
43,30
43,782
43,371
43,1723
43,1725
43,1726
43,1013
43,601
43,1729
43,1020
43,1731
43,1022
871,602
599,601
778,45
778,30
778,371
778,601
2632,30
2633,30
2426,2428
2426,601
44,993
44,43
44,371
44,48
872,602
872,30
872,601
2427,601
873,602
1718,43
1719,43
387,30
387,396
387,371
387,601
27,1149
27,1244
27,30
27,32
368,43
368,30
368,601
999,994
999,1722
999,1723
999,1726
1721,43
369,108
369,109
369,45
369,30
369,601
454,471
108,369
108,601
109,43
109,369
109,30
109,471
109,605
109,601
45,778
45,369
45,30
45,471
45,601
392,30
1722,43
1722,999
1663,602
1457,30
2634,1299
2634,601
600,598
600,2424
600,1099
600,601
600,1349
29,30
29,33
370,30
370,601
1244,1149
1244,27
1244,30
338,30
1004,43
30,1149
30,43
30,778
30,2632
30,2633
30,872
30,387
30,27
30,368
30,369
30,109
30,45
30,392
30,1457
30,29
30,370
30,1244
30,338
30,1099
30,471
30,396
30,371
30,31
30,32
30,2637
30,372
30,601
30,2638
30,2639
30,33
30,2640
30,48
30,1349
1099,600
1099,30
1099,1349
2428,598
2428,2426
2428,601
471,454
471,109
471,45
471,30
471,601
471,48
782,43
782,371
782,48
876,602
876,601
396,30
396,399
396,601
2635,1297
371,43
371,778
371,44
371,387
371,30
371,782
371,372
371,601
2636,2429
1723,43
1723,999
605,109
605,601
877,602
1725,43
31,30
1726,43
1726,999
32,27
32,30
2637,30
1297,2425
1297,2635
1297,2429
1297,601
1299,2634
372,30
372,371
372,601
2429,1297
2429,881
2429,601
1013,43
881,602
881,2636
601,602
601,1146
601,598
601,2424
601,603
601,2425
601,43
601,599
601,778
601,2426
601,872
601,2427
601,387
601,368
601,369
601,108
601,109
601,45
601,2634
601,600
601,370
601,30
601,2428
601,471
601,876
601,396
601,371
601,605
601,1297
601,372
601,2429
601,310
601,48
601,2431
601,2641
1672,602
1729,43
310,1146
310,601
2638,30
2639,30
33,29
33,30
2640,30
1673,602
1674,876
1020,43
48,44
48,45
48,30
48,471
48,782
1675,602
1731,43
1022,43
1349,600
1349,30
1349,1099
2430,601
2431,601
2641,2430
1524,442
1524,38
1524,133
1524,2642
1524,1559
442,1524
442,1559
38,1524
38,133
38,1559
133,1524
133,38
2642,1524
1559,1524
1559,442
1559,38
164,1642
1549,1642
1642,164
1642,1549
1353,1358
1353,1258
857,1258
1703,1258
429,1111
429,1258
1107,1258
2643,1117
59,1258
424,1258
130,1258
436,1258
2644,2450
441,1258
442,1258
443,1258
444,1258
674,1258
447,1258
1355,1258
1355,1368
449,1258
183,1258
451,1258
451,499
452,1258
1357,1258
454,1258
1117,2643
1117,1258
1358,1258
52,1258
188,1372
458,1258
459,1258
462,1258
1363,1258
470,1258
54,1258
1258,1353
1258,857
1258,1703
1258,429
1258,1107
1258,59
1258,424
1258,130
1258,436
1258,2644
1258,441
1258,442
1258,443
1258,444
1258,674
1258,445
1258,447
1258,1355
1258,449
1258,183
1258,451
1258,452
1258,1357
1258,454
1258,1117
1258,1358
1258,52
1258,458
1258,459
1258,462
1258,1363
1258,470
1258,54
1258,471
1258,1367
1258,189
1258,473
1258,190
1258,474
1258,1744
1258,231
1258,482
1258,483
1258,1372
1258,56
1258,193
1258,2208
1258,495
1258,499
471,1258
1367,1258
189,1258
473,1258
190,1258
1368,1258
474,1258
1744,1258
231,1258
482,1258
483,1258
1372,188
1372,1258
1372,193
2450,1258
56,1258
193,1258
193,1372
2208,1258
495,1258
499,429
499,1258
34,223
34,40
34,42
1516,454
1516,1565
1141,454
35,454
857,189
1380,1527
1380,1133
1380,454
1380,1539
1380,359
1380,560
429,183
429,454
429,189
787,454
787,1780
430,454
889,454
220,1047
220,454
220,1232
220,1233
220,189
220,123
431,189
59,183
59,454
59,189
59,193
1779,5
432,183
432,454
432,189
432,193
195,454
195,1232
195,123
1036,454
1036,362
424,183
1037,1046
130,1047
130,454
130,189
130,193
433,454
433,189
1520,454
2645,1047
434,454
435,183
435,1047
435,454
435,189
436,454
437,454
437,189
1382,163
164,454
164,1542
164,189
1522,454
222,454
222,189
644,454
43,454
645,454
645,189
938,454
938,189
438,454
438,189
439,189
223,34
223,1382
223,38
223,39
223,133
223,1047
223,134
223,454
223,455
223,188
223,1232
223,370
223,1386
223,1387
223,469
223,189
223,473
223,1557
223,42
223,193
223,1390
223,154
425,454
425,188
425,189
440,183
440,454
440,189
441,189
339,454
339,189
778,454
442,183
442,1047
442,454
442,1232
442,189
442,123
442,193
442,154
442,1063
224,189
224,495
132,39
1760,189
44,43
779,189
225,454
830,164
38,34
674,183
674,454
674,189
674,70
674,193
674,1063
445,1367
445,189
264,454
604,1469
1527,163
1527,562
447,183
447,454
447,189
419,454
419,189
1197,454
368,454
39,223
39,132
133,223
133,1384
133,1557
3,454
3,189
1045,454
1045,1056
1046,1037
1046,454
2122,189
182,454
182,189
448,189
913,454
449,1047
449,454
449,189
183,429
183,59
183,432
183,424
183,435
183,440
183,442
183,674
183,447
183,1047
183,452
183,454
183,1219
183,1118
183,187
183,188
183,8
183,468
183,1365
183,472
183,1367
183,189
183,190
183,474
183,1282
183,580
183,123
183,70
183,1026
183,304
183,487
183,488
183,193
183,495
183,352
183,1375
183,497
183,57
358,454
358,189
1133,223
1133,1386
2114,454
450,1047
450,454
2211,189
1047,220
1047,130
1047,2645
1047,435
1047,223
1047,442
1047,449
1047,183
1047,450
1047,452
1047,454
1047,1219
1047,188
1047,468
1047,471
1047,472
1047,926
1047,189
1047,473
1047,2111
1047,490
1047,193
369,454
451,454
451,189
452,183
452,1047
452,454
452,189
452,1063
185,454
1384,223
1384,133
1116,454
1116,189
1356,454
1356,189
134,138
454,1516
454,1141
454,35
454,1380
454,429
454,787
454,430
454,889
454,220
454,59
454,432
454,195
454,1036
454,130
454,433
454,1520
454,434
454,435
454,436
454,437
454,164
454,1522
454,222
454,644
454,43
454,645
454,938
454,438
454,223
454,425
454,440
454,339
454,778
454,442
454,225
454,674
454,264
454,447
454,419
454,1197
454,368
454,3
454,1045
454,1046
454,182
454,913
454,449
454,183
454,358
454,2114
454,450
454,1047
454,369
454,451
454,452
454,185
454,1116
454,1356
454,1360
454,108
454,2646
454,1118
454,109
454,187
454,52
454,701
454,5
454,455
454,188
454,457
454,458
454,168
454,707
454,1232
454,1233
454,459
454,278
454,790
454,1361
454,791
454,359
454,370
454,638
454,1024
454,170
454,464
454,465
454,817
454,171
454,1056
454,1387
454,338
454,53
454,1363
454,8
454,467
454,468
454,469
454,470
454,1547
454,1365
454,136
454,228
454,661
454,471
454,472
454,208
454,396
454,371
454,1367
454,229
454,1087
454,1742
454,189
454,473
454,190
454,474
454,579
454,300
454,476
454,191
454,1744
454,123
454,70
454,1026
454,304
454,1090
454,231
454,477
454,664
454,478
454,479
454,427
454,481
454,305
454,695
454,1060
454,2270
454,1322
454,1323
454,307
454,178
454,487
454,1092
454,488
454,490
454,1337
454,192
454,1750
454,233
454,340
454,492
454,1780
454,493
454,193
454,494
454,495
454,352
454,1375
454,1390
454,496
454,497
454,498
454,375
454,154
454,333
454,377
454,1063
454,194
454,500
454,57
1360,454
1360,189
108,454
1219,183
1219,1047
1536,189
2646,454
1118,183
1118,454
1118,189
109,604
109,454
109,189
187,183
187,454
187,189
187,490
52,454
52,189
52,154
701,454
701,189
5,1779
5,454
455,223
455,454
455,189
455,57
188,223
188,425
188,183
188,1047
188,454
188,470
188,189
188,1372
188,495
188,497
188,57
457,454
457,189
458,454
458,189
168,454
168,189
169,164
707,454
707,189
1539,1380
1539,1550
1232,220
1232,195
1232,223
1232,442
1232,454
1232,468
1232,926
1232,189
1233,220
1233,454
1233,468
1233,926
459,454
278,454
278,189
790,454
1361,454
791,454
791,189
359,1380
359,454
370,223
370,454
370,926
370,189
638,454
638,189
1541,1380
1024,454
1024,189
1542,164
1386,1133
1386,163
1025,189
170,454
170,580
1066,189
464,454
464,189
465,454
817,454
171,454
1056,1045
1056,454
1387,1384
1387,454
338,454
338,468
338,189
53,454
53,189
1363,454
8,183
8,454
8,189
467,454
467,189
467,495
40,223
468,183
468,1047
468,454
468,1232
468,1233
468,338
468,189
468,123
468,1323
468,373
468,1350
468,375
468,154
468,333
468,377
468,1424
468,1063
30,48
469,223
469,454
470,454
470,188
470,189
1547,454
1547,189
1365,183
1365,454
136,454
136,1558
1550,1539
1258,189
1258,1372
1258,193
2647,189
228,454
228,189
661,454
471,1047
471,454
471,189
472,183
472,1047
472,454
472,189
560,1541
208,454
362,1036
396,454
396,189
371,454
1367,445
1367,183
1367,454
1367,189
229,454
1087,454
1087,189
1742,454
926,1047
926,1232
926,1233
926,370
189,857
189,429
189,220
189,431
189,59
189,432
189,130
189,433
189,435
189,437
189,164
189,222
189,645
189,938
189,438
189,439
189,223
189,425
189,440
189,441
189,339
189,442
189,224
189,1760
189,779
189,674
189,445
189,447
189,419
189,3
189,2122
189,182
189,448
189,449
189,183
189,358
189,2211
189,1047
189,451
189,452
189,1116
189,1356
189,454
189,1360
189,1536
189,1118
189,109
189,187
189,52
189,701
189,455
189,188
189,457
189,458
189,168
189,707
189,1232
189,278
189,791
189,370
189,638
189,1024
189,1025
189,1066
189,464
189,338
189,53
189,8
189,467
189,468
189,470
189,1547
189,1258
189,2647
189,228
189,471
189,472
189,396
189,1367
189,1087
189,473
189,190
189,474
189,476
189,868
189,191
189,123
189,70
189,1026
189,1369
189,304
189,231
189,477
189,478
189,479
189,427
189,480
189,305
189,485
189,1312
189,1060
189,2648
189,1323
189,486
189,487
189,1092
189,488
189,490
189,491
189,673
189,1093
189,233
189,340
189,492
189,1777
189,1778
189,193
189,494
189,495
189,1375
189,496
189,497
189,498
189,154
189,333
189,1063
189,194
189,500
189,57
473,223
473,1047
473,454
473,189
190,183
190,454
190,189
163,223
163,1527
163,57
474,183
474,454
474,189
1282,183
579,454
300,454
580,183
580,170
1557,223
1557,133
476,454
476,189
476,57
868,189
191,454
191,189
1744,454
123,220
123,195
123,442
123,183
123,454
123,468
123,189
70,183
70,454
70,189
70,596
1026,183
1026,454
1026,189
42,34
42,223
1369,189
304,183
304,454
304,189
1558,136
1090,454
231,454
231,189
477,454
477,189
478,454
478,189
479,454
479,189
427,454
427,189
480,189
305,454
305,189
695,454
485,189
138,223
1312,189
1060,454
1060,189
2270,454
2648,189
1372,188
1372,1258
1372,193
1322,454
1323,454
1323,468
1323,189
307,454
307,313
178,454
486,189
487,432
487,183
487,454
487,189
487,490
2111,1047
1092,454
1092,189
488,183
488,454
488,189
1565,1516
490,1047
490,454
490,187
490,189
490,487
490,495
490,57
491,189
1337,454
192,454
313,307
673,189
1093,189
1750,454
233,454
233,189
340,454
340,189
340,193
596,2084
492,454
492,189
1777,189
1780,787
1780,454
1778,189
493,454
193,59
193,432
193,130
193,223
193,442
193,674
193,183
193,1047
193,454
193,1258
193,189
193,1372
193,340
193,495
193,352
193,500
193,57
494,454
494,189
495,224
495,183
495,454
495,188
495,467
495,189
495,490
495,193
495,1063
352,183
352,454
352,193
1375,183
1375,454
1375,189
1390,223
1390,454
496,454
496,189
497,183
497,454
497,188
497,189
498,454
498,189
373,468
1350,468
375,454
375,468
154,223
154,442
154,454
154,52
154,468
154,189
154,1063
333,454
333,468
333,189
377,454
377,468
1424,468
1063,442
1063,674
1063,452
1063,454
1063,468
1063,189
1063,495
1063,154
194,454
194,189
500,454
500,189
500,193
562,1541
57,183
57,454
57,455
57,188
57,189
57,163
57,476
57,490
57,193
248,935
248,1158
248,250
248,252
248,254
248,961
248,1328
248,256
248,257
935,248
935,963
1158,248
1158,250
1158,251
1158,1220
1158,2649
1158,256
1158,2650
238,785
250,248
250,1158
250,252
250,961
250,2650
941,257
251,1158
251,256
1220,1158
1220,785
1220,2650
2649,1158
785,238
785,1220
785,256
785,2650
252,248
252,250
254,248
961,248
961,250
1328,248
1328,257
256,248
256,1158
256,250
256,251
256,785
256,2650
963,935
963,257
964,257
2650,1158
2650,1220
2650,785
2650,256
257,248
257,250
257,941
257,1328
257,256
257,963
257,964
164,278
566,278
697,699
697,305
830,278
569,278
1191,278
699,697
700,278
168,278
278,164
278,566
278,830
278,569
278,1191
278,700
278,168
278,578
278,1822
278,1512
278,1642
578,278
1822,278
1512,278
305,697
1642,278
2651,1835
1835,2651
1835,2652
1835,2653
1835,2654
1835,2655
1835,2656
2652,1835
2652,2655
2653,2651
2653,1835
2653,2652
2653,2654
2654,1835
2654,2653
2654,2656
2655,1835
2655,2652
2656,1835
2656,2654
888,890
888,894
430,894
889,890
889,894
890,888
890,889
890,339
890,225
890,891
890,791
890,892
890,893
890,894
890,493
339,890
339,892
339,894
225,890
225,894
2657,894
891,890
891,892
891,894
891,2662
791,890
791,894
2658,894
2658,493
468,894
2659,894
471,894
472,894
1367,894
892,890
892,339
892,891
892,893
892,493
2660,894
893,890
893,892
893,894
2661,894
2661,493
894,888
894,430
894,889
894,890
894,339
894,225
894,2657
894,891
894,791
894,2658
894,468
894,2659
894,471
894,472
894,1367
894,2660
894,893
894,2661
894,2662
894,493
2662,891
2662,894
2662,493
493,890
493,2658
493,892
493,2661
493,894
493,2662
220,497
59,497
432,497
130,497
433,497
223,497
440,497
442,497
674,497
183,497
693,497
454,1360
454,464
454,465
454,478
454,497
454,498
1360,454
1360,189
1360,497
52,497
188,497
791,497
370,497
1024,497
464,454
464,189
464,495
464,497
465,454
465,497
53,497
8,497
468,497
470,497
1547,497
2647,497
471,497
1742,497
189,1360
189,464
189,478
189,497
189,498
473,497
474,497
868,497
123,497
1026,497
304,497
478,454
478,189
478,497
479,497
695,497
2270,497
1092,497
595,497
2096,497
673,497
1750,497
340,497
495,464
495,497
1390,497
497,220
497,59
497,432
497,130
497,433
497,223
497,440
497,442
497,674
497,183
497,693
497,454
497,1360
497,52
497,188
497,791
497,370
497,1024
497,464
497,465
497,53
497,8
497,468
497,470
497,1547
497,2647
497,471
497,1742
497,189
497,473
497,474
497,868
497,123
497,1026
497,304
497,478
497,479
497,695
497,2270
497,1092
497,595
497,2096
497,673
497,1750
497,340
497,495
497,1390
497,498
497,1063
497,57
498,454
498,189
498,497
1063,497
57,497
541,407
542,407
542,553
543,407
544,407
545,1314
545,407
547,543
547,407
548,407
1314,545
407,541
407,542
407,543
407,544
407,545
407,547
407,548
407,550
407,551
407,553
550,407
551,407
553,407
1353,2645
1353,2105
1353,1832
1353,1219
1353,1247
1353,472
1353,1282
429,2645
429,2105
429,450
429,1832
429,1219
429,1247
429,472
429,1282
1354,2645
1354,2105
1354,450
1354,1832
1354,1219
1354,1247
1354,472
1354,1282
220,1247
130,1219
130,1247
130,472
2645,1353
2645,429
2645,1354
2645,447
2645,451
2645,2094
2645,231
2645,2269
2645,56
858,1832
858,1219
858,1247
858,472
858,1282
2105,1353
2105,429
2105,1354
2105,860
2105,451
2105,231
2105,56
440,450
440,1832
440,1247
440,472
442,1832
442,1247
442,472
447,2645
447,450
447,1832
447,1247
447,472
447,1282
860,2105
860,1832
860,1219
860,1247
860,472
860,1282
183,1247
450,429
450,1354
450,440
450,447
450,451
450,1366
450,2094
450,231
450,479
450,494
1832,1353
1832,429
1832,1354
1832,858
1832,440
1832,442
1832,447
1832,860
1832,451
1832,1357
1832,458
1832,459
1832,54
1832,1366
1832,2094
1832,1812
1832,231
1832,479
1832,483
1832,56
451,2645
451,2105
451,450
451,1832
451,1219
451,1247
451,472
451,1282
452,1219
452,1247
452,472
452,1282
1357,1832
1357,1247
1357,472
1358,1219
1358,1247
1358,472
1219,1353
1219,429
1219,1354
1219,130
1219,858
1219,860
1219,451
1219,452
1219,1358
1219,458
1219,459
1219,54
1219,1812
1219,231
1219,483
1219,56
458,1832
458,1219
458,1247
458,472
458,1282
459,1832
459,1219
459,1247
459,472
459,1282
1362,1247
1362,472
462,1247
462,472
464,1282
1247,1353
1247,429
1247,1354
1247,220
1247,130
1247,858
1247,440
1247,442
1247,447
1247,860
1247,183
1247,451
1247,452
1247,1357
1247,1358
1247,458
1247,459
1247,1362
1247,462
1247,53
1247,54
1247,1366
1247,2094
1247,474
1247,1812
1247,231
1247,479
1247,480
1247,483
1247,56
1247,494
1247,1094
53,1247
53,472
54,1832
54,1219
54,1247
54,472
54,1282
1366,450
1366,1832
1366,1247
1366,472
1366,1282
472,1353
472,429
472,1354
472,130
472,858
472,440
472,442
472,447
472,860
472,451
472,452
472,1357
472,1358
472,458
472,459
472,1362
472,462
472,53
472,54
472,1366
472,2094
472,474
472,1812
472,231
472,479
472,480
472,481
472,2269
472,483
472,488
472,56
472,233
472,494
472,495
472,1094
2094,2645
2094,450
2094,1832
2094,1247
2094,472
2094,1282
474,1247
474,472
1282,1353
1282,429
1282,1354
1282,858
1282,447
1282,860
1282,451
1282,452
1282,458
1282,459
1282,464
1282,54
1282,1366
1282,2094
1282,1812
1282,231
1282,479
1282,480
1282,2269
1282,483
1282,56
1282,494
1812,1832
1812,1219
1812,1247
1812,472
1812,1282
231,2645
231,2105
231,450
231,1832
231,1219
231,1247
231,472
231,1282
479,450
479,1832
479,1247
479,472
479,1282
480,1247
480,472
480,1282
481,472
2269,2645
2269,472
2269,1282
483,1832
483,1219
483,1247
483,472
483,1282
488,472
56,2645
56,2105
56,1832
56,1219
56,1247
56,472
56,1282
233,472
494,450
494,1247
494,472
494,1282
495,472
1094,1247
1094,472
223,1390
442,1390
189,1390
479,1390
1750,1390
193,1390
1390,223
1390,442
1390,189
1390,479
1390,1750
1390,193
1611,304
1611,305
304,1611
305,1611
1140,2663
1140,2664
2663,1140
2296,1232
1232,2296
1232,2665
1233,2666
2664,1140
2665,1232
2666,1233
1353,57
429,52
429,57
220,57
59,52
59,57
432,52
432,57
424,57
1037,1046
130,425
130,52
130,57
433,52
433,57
435,57
164,57
645,57
938,57
223,425
223,133
223,52
223,469
223,1557
223,57
425,130
425,223
425,452
425,454
425,188
425,1363
425,189
425,479
425,495
440,57
339,52
339,57
442,52
442,57
224,57
674,52
674,57
445,52
445,57
1527,163
447,57
419,57
133,223
133,1557
3,52
3,57
1046,1037
1046,454
449,57
183,57
358,57
1047,52
1047,57
452,425
452,52
452,57
1116,57
1357,57
454,425
454,1046
454,52
454,57
1358,57
109,57
52,429
52,59
52,432
52,130
52,433
52,223
52,339
52,442
52,674
52,445
52,3
52,1047
52,452
52,454
52,458
52,1232
52,370
52,1363
52,8
52,468
52,470
52,471
52,189
52,474
52,191
52,1744
52,231
52,479
52,427
52,482
52,340
52,495
52,497
52,154
52,57
455,57
188,425
188,57
392,57
458,52
458,57
168,57
426,57
1232,52
1232,57
791,57
370,52
370,57
638,57
1024,57
337,57
338,57
53,57
1363,425
1363,52
1363,57
8,52
8,57
468,52
468,57
469,223
470,52
470,57
1547,57
54,57
2187,57
1258,57
228,57
471,52
471,57
472,57
371,57
1367,57
189,425
189,52
189,57
473,57
163,1527
163,57
474,52
474,57
580,57
1557,223
1557,133
476,57
191,52
1744,52
1744,57
123,57
70,57
1026,57
304,57
231,52
231,57
479,425
479,52
479,57
427,52
427,57
372,57
305,57
482,52
482,57
55,57
1323,57
178,57
428,57
488,57
490,57
56,57
340,52
340,57
218,57
193,57
494,57
495,425
495,52
495,57
1375,57
497,52
497,57
154,52
154,1063
154,57
1063,154
1063,57
500,57
57,1353
57,429
57,220
57,59
57,432
57,424
57,130
57,433
57,435
57,164
57,645
57,938
57,223
57,440
57,339
57,442
57,224
57,674
57,445
57,447
57,419
57,3
57,449
57,183
57,358
57,1047
57,452
57,1116
57,1357
57,454
57,1358
57,109
57,52
57,455
57,188
57,392
